Date_PK,full_date,day_num,month_num,year_num
20230313,13-03-2023,13,3,2023
20230314,14-03-2023,14,3,2023
20230315,15-03-2023,15,3,2023
20230316,16-03-2023,16,3,2023
20230317,17-03-2023,17,3,2023
20230318,18-03-2023,18,3,2023
20230319,19-03-2023,19,3,2023
20230320,20-03-2023,20,3,2023
20230321,21-03-2023,21,3,2023
20230322,22-03-2023,22,3,2023
20230323,23-03-2023,23,3,2023
20230324,24-03-2023,24,3,2023
20230325,25-03-2023,25,3,2023
20230326,26-03-2023,26,3,2023
20230327,27-03-2023,27,3,2023
20230328,28-03-2023,28,3,2023
20230329,29-03-2023,29,3,2023
20230330,30-03-2023,30,3,2023
20230331,31-03-2023,31,3,2023
20230401,01-04-2023,1,4,2023
20230402,02-04-2023,2,4,2023
20230403,03-04-2023,3,4,2023
20230404,04-04-2023,4,4,2023
20230405,05-04-2023,5,4,2023
20230406,06-04-2023,6,4,2023
20230407,07-04-2023,7,4,2023
20230408,08-04-2023,8,4,2023
20230409,09-04-2023,9,4,2023
20230410,10-04-2023,10,4,2023
20230411,11-04-2023,11,4,2023
20230412,12-04-2023,12,4,2023
20230413,13-04-2023,13,4,2023
20230414,14-04-2023,14,4,2023
20230415,15-04-2023,15,4,2023
20230416,16-04-2023,16,4,2023
20230417,17-04-2023,17,4,2023
20230418,18-04-2023,18,4,2023
20230419,19-04-2023,19,4,2023
20230420,20-04-2023,20,4,2023
20230421,21-04-2023,21,4,2023
20230422,22-04-2023,22,4,2023
20230423,23-04-2023,23,4,2023
20230424,24-04-2023,24,4,2023
20230425,25-04-2023,25,4,2023
20230426,26-04-2023,26,4,2023
20230427,27-04-2023,27,4,2023
20230428,28-04-2023,28,4,2023
20230429,29-04-2023,29,4,2023
20230430,30-04-2023,30,4,2023
20230501,01-05-2023,1,5,2023
20230502,02-05-2023,2,5,2023
20230503,03-05-2023,3,5,2023
20230504,04-05-2023,4,5,2023
20230505,05-05-2023,5,5,2023
20230506,06-05-2023,6,5,2023
20230507,07-05-2023,7,5,2023
20230508,08-05-2023,8,5,2023
20230509,09-05-2023,9,5,2023
20230510,10-05-2023,10,5,2023
20230511,11-05-2023,11,5,2023
20230512,12-05-2023,12,5,2023
20230513,13-05-2023,13,5,2023
20230514,14-05-2023,14,5,2023
20230515,15-05-2023,15,5,2023
20230516,16-05-2023,16,5,2023
20230517,17-05-2023,17,5,2023
20230518,18-05-2023,18,5,2023
20230519,19-05-2023,19,5,2023
20230520,20-05-2023,20,5,2023
20230521,21-05-2023,21,5,2023
20230522,22-05-2023,22,5,2023
20230523,23-05-2023,23,5,2023
20230524,24-05-2023,24,5,2023
20230525,25-05-2023,25,5,2023
20230526,26-05-2023,26,5,2023
20230527,27-05-2023,27,5,2023
20230528,28-05-2023,28,5,2023
20230529,29-05-2023,29,5,2023
20230530,30-05-2023,30,5,2023
20230531,31-05-2023,31,5,2023
20230601,01-06-2023,1,6,2023
20230602,02-06-2023,2,6,2023
20230603,03-06-2023,3,6,2023
20230604,04-06-2023,4,6,2023
20230605,05-06-2023,5,6,2023
20230606,06-06-2023,6,6,2023
20230607,07-06-2023,7,6,2023
20230608,08-06-2023,8,6,2023
20230609,09-06-2023,9,6,2023
20230610,10-06-2023,10,6,2023
20230611,11-06-2023,11,6,2023
20230612,12-06-2023,12,6,2023
20230613,13-06-2023,13,6,2023
20230614,14-06-2023,14,6,2023
20230615,15-06-2023,15,6,2023
20230616,16-06-2023,16,6,2023
20230617,17-06-2023,17,6,2023
20230618,18-06-2023,18,6,2023
20230619,19-06-2023,19,6,2023
20230620,20-06-2023,20,6,2023
20230621,21-06-2023,21,6,2023
20230622,22-06-2023,22,6,2023
20230623,23-06-2023,23,6,2023
20230624,24-06-2023,24,6,2023
20230625,25-06-2023,25,6,2023
20230626,26-06-2023,26,6,2023
20230627,27-06-2023,27,6,2023
20230628,28-06-2023,28,6,2023
20230629,29-06-2023,29,6,2023
20230630,30-06-2023,30,6,2023
20230701,01-07-2023,1,7,2023
20230702,02-07-2023,2,7,2023
20230703,03-07-2023,3,7,2023
20230704,04-07-2023,4,7,2023
20230705,05-07-2023,5,7,2023
20230706,06-07-2023,6,7,2023
20230707,07-07-2023,7,7,2023
20230708,08-07-2023,8,7,2023
20230709,09-07-2023,9,7,2023
20230710,10-07-2023,10,7,2023
20230711,11-07-2023,11,7,2023
20230712,12-07-2023,12,7,2023
20230713,13-07-2023,13,7,2023
20230714,14-07-2023,14,7,2023
20230715,15-07-2023,15,7,2023
20230716,16-07-2023,16,7,2023
20230717,17-07-2023,17,7,2023
20230718,18-07-2023,18,7,2023
20230719,19-07-2023,19,7,2023
20230720,20-07-2023,20,7,2023
20230721,21-07-2023,21,7,2023
20230722,22-07-2023,22,7,2023
20230723,23-07-2023,23,7,2023
20230724,24-07-2023,24,7,2023
20230725,25-07-2023,25,7,2023
20230726,26-07-2023,26,7,2023
20230727,27-07-2023,27,7,2023
20230728,28-07-2023,28,7,2023
20230729,29-07-2023,29,7,2023
20230730,30-07-2023,30,7,2023
20230731,31-07-2023,31,7,2023
20230801,01-08-2023,1,8,2023
20230802,02-08-2023,2,8,2023
20230803,03-08-2023,3,8,2023
20230804,04-08-2023,4,8,2023
20230805,05-08-2023,5,8,2023
20230806,06-08-2023,6,8,2023
20230807,07-08-2023,7,8,2023
20230808,08-08-2023,8,8,2023
20230809,09-08-2023,9,8,2023
20230810,10-08-2023,10,8,2023
20230811,11-08-2023,11,8,2023
20230812,12-08-2023,12,8,2023
20230813,13-08-2023,13,8,2023
20230814,14-08-2023,14,8,2023
20230815,15-08-2023,15,8,2023
20230816,16-08-2023,16,8,2023
20230817,17-08-2023,17,8,2023
20230818,18-08-2023,18,8,2023
20230819,19-08-2023,19,8,2023
20230820,20-08-2023,20,8,2023
20230821,21-08-2023,21,8,2023
20230822,22-08-2023,22,8,2023
20230823,23-08-2023,23,8,2023
20230824,24-08-2023,24,8,2023
20230825,25-08-2023,25,8,2023
20230826,26-08-2023,26,8,2023
20230827,27-08-2023,27,8,2023
20230828,28-08-2023,28,8,2023
20230829,29-08-2023,29,8,2023
20230830,30-08-2023,30,8,2023
20230831,31-08-2023,31,8,2023
20230901,01-09-2023,1,9,2023
20230902,02-09-2023,2,9,2023
20230903,03-09-2023,3,9,2023
20230904,04-09-2023,4,9,2023
20230905,05-09-2023,5,9,2023
20230906,06-09-2023,6,9,2023
20230907,07-09-2023,7,9,2023
20230908,08-09-2023,8,9,2023
20230909,09-09-2023,9,9,2023
20230910,10-09-2023,10,9,2023
20230911,11-09-2023,11,9,2023
20230912,12-09-2023,12,9,2023
20230913,13-09-2023,13,9,2023
20230914,14-09-2023,14,9,2023
20230915,15-09-2023,15,9,2023
20230916,16-09-2023,16,9,2023
20230917,17-09-2023,17,9,2023
20230918,18-09-2023,18,9,2023
20230919,19-09-2023,19,9,2023
20230920,20-09-2023,20,9,2023
20230921,21-09-2023,21,9,2023
20230922,22-09-2023,22,9,2023
20230923,23-09-2023,23,9,2023
20230924,24-09-2023,24,9,2023
20230925,25-09-2023,25,9,2023
20230926,26-09-2023,26,9,2023
20230927,27-09-2023,27,9,2023
20230928,28-09-2023,28,9,2023
20230929,29-09-2023,29,9,2023
20230930,30-09-2023,30,9,2023
20231001,01-10-2023,1,10,2023
20231002,02-10-2023,2,10,2023
20231003,03-10-2023,3,10,2023
20231004,04-10-2023,4,10,2023
20231005,05-10-2023,5,10,2023
20231006,06-10-2023,6,10,2023
20231007,07-10-2023,7,10,2023
20231008,08-10-2023,8,10,2023
20231009,09-10-2023,9,10,2023
20231010,10-10-2023,10,10,2023
20231011,11-10-2023,11,10,2023
20231012,12-10-2023,12,10,2023
20231013,13-10-2023,13,10,2023
20231014,14-10-2023,14,10,2023
20231015,15-10-2023,15,10,2023
20231016,16-10-2023,16,10,2023
20231017,17-10-2023,17,10,2023
20231018,18-10-2023,18,10,2023
20231019,19-10-2023,19,10,2023
20231020,20-10-2023,20,10,2023
20231021,21-10-2023,21,10,2023
20231022,22-10-2023,22,10,2023
20231023,23-10-2023,23,10,2023
20231024,24-10-2023,24,10,2023
20231025,25-10-2023,25,10,2023
20231026,26-10-2023,26,10,2023
20231027,27-10-2023,27,10,2023
20231028,28-10-2023,28,10,2023
20231029,29-10-2023,29,10,2023
20231030,30-10-2023,30,10,2023
20231031,31-10-2023,31,10,2023
20231101,01-11-2023,1,11,2023
20231102,02-11-2023,2,11,2023
20231103,03-11-2023,3,11,2023
20231104,04-11-2023,4,11,2023
20231105,05-11-2023,5,11,2023
20231106,06-11-2023,6,11,2023
20231107,07-11-2023,7,11,2023
20231108,08-11-2023,8,11,2023
20231109,09-11-2023,9,11,2023
20231110,10-11-2023,10,11,2023
20231111,11-11-2023,11,11,2023
20231112,12-11-2023,12,11,2023
20231113,13-11-2023,13,11,2023
20231114,14-11-2023,14,11,2023
20231115,15-11-2023,15,11,2023
20231116,16-11-2023,16,11,2023
20231117,17-11-2023,17,11,2023
20231118,18-11-2023,18,11,2023
20231119,19-11-2023,19,11,2023
20231120,20-11-2023,20,11,2023
20231121,21-11-2023,21,11,2023
20231122,22-11-2023,22,11,2023
20231123,23-11-2023,23,11,2023
20231124,24-11-2023,24,11,2023
20231125,25-11-2023,25,11,2023
20231126,26-11-2023,26,11,2023
20231127,27-11-2023,27,11,2023
20231128,28-11-2023,28,11,2023
20231129,29-11-2023,29,11,2023
20231130,30-11-2023,30,11,2023
20231201,01-12-2023,1,12,2023
20231202,02-12-2023,2,12,2023
20231203,03-12-2023,3,12,2023
20231204,04-12-2023,4,12,2023
20231205,05-12-2023,5,12,2023
20231206,06-12-2023,6,12,2023
20231207,07-12-2023,7,12,2023
20231208,08-12-2023,8,12,2023
20231209,09-12-2023,9,12,2023
20231210,10-12-2023,10,12,2023
20231211,11-12-2023,11,12,2023
20231212,12-12-2023,12,12,2023
20231213,13-12-2023,13,12,2023
20231214,14-12-2023,14,12,2023
20231215,15-12-2023,15,12,2023
20231216,16-12-2023,16,12,2023
20231217,17-12-2023,17,12,2023
20231218,18-12-2023,18,12,2023
20231219,19-12-2023,19,12,2023
20231220,20-12-2023,20,12,2023
20231221,21-12-2023,21,12,2023
20231222,22-12-2023,22,12,2023
20231223,23-12-2023,23,12,2023
20231224,24-12-2023,24,12,2023
20231225,25-12-2023,25,12,2023
20231226,26-12-2023,26,12,2023
20231227,27-12-2023,27,12,2023
20231228,28-12-2023,28,12,2023
20231229,29-12-2023,29,12,2023
20231230,30-12-2023,30,12,2023
20231231,31-12-2023,31,12,2023
20240101,01-01-2024,1,1,2024
20240102,02-01-2024,2,1,2024
20240103,03-01-2024,3,1,2024
20240104,04-01-2024,4,1,2024
20240105,05-01-2024,5,1,2024
20240106,06-01-2024,6,1,2024
20240107,07-01-2024,7,1,2024
20240108,08-01-2024,8,1,2024
20240109,09-01-2024,9,1,2024
20240110,10-01-2024,10,1,2024
20240111,11-01-2024,11,1,2024
20240112,12-01-2024,12,1,2024
20240113,13-01-2024,13,1,2024
20240114,14-01-2024,14,1,2024
20240115,15-01-2024,15,1,2024
20240116,16-01-2024,16,1,2024
20240117,17-01-2024,17,1,2024
20240118,18-01-2024,18,1,2024
20240119,19-01-2024,19,1,2024
20240120,20-01-2024,20,1,2024
20240121,21-01-2024,21,1,2024
20240122,22-01-2024,22,1,2024
20240123,23-01-2024,23,1,2024
20240124,24-01-2024,24,1,2024
20240125,25-01-2024,25,1,2024
20240126,26-01-2024,26,1,2024
20240127,27-01-2024,27,1,2024
20240128,28-01-2024,28,1,2024
20240129,29-01-2024,29,1,2024
20240130,30-01-2024,30,1,2024
20240131,31-01-2024,31,1,2024
20240201,01-02-2024,1,2,2024
20240202,02-02-2024,2,2,2024
20240203,03-02-2024,3,2,2024
20240204,04-02-2024,4,2,2024
20240205,05-02-2024,5,2,2024
20240206,06-02-2024,6,2,2024
20240207,07-02-2024,7,2,2024
20240208,08-02-2024,8,2,2024
20240209,09-02-2024,9,2,2024
20240210,10-02-2024,10,2,2024
20240211,11-02-2024,11,2,2024
20240212,12-02-2024,12,2,2024
20240213,13-02-2024,13,2,2024
20240214,14-02-2024,14,2,2024
20240215,15-02-2024,15,2,2024
20240216,16-02-2024,16,2,2024
20240217,17-02-2024,17,2,2024
20240218,18-02-2024,18,2,2024
20240219,19-02-2024,19,2,2024
20240220,20-02-2024,20,2,2024
20240221,21-02-2024,21,2,2024
20240222,22-02-2024,22,2,2024
20240223,23-02-2024,23,2,2024
20240224,24-02-2024,24,2,2024
20240225,25-02-2024,25,2,2024
20240226,26-02-2024,26,2,2024
20240227,27-02-2024,27,2,2024
20240228,28-02-2024,28,2,2024
20240229,29-02-2024,29,2,2024
20240301,01-03-2024,1,3,2024
20240302,02-03-2024,2,3,2024
20240303,03-03-2024,3,3,2024
20240304,04-03-2024,4,3,2024
20240305,05-03-2024,5,3,2024
20240306,06-03-2024,6,3,2024
20240307,07-03-2024,7,3,2024
20240308,08-03-2024,8,3,2024
20240309,09-03-2024,9,3,2024
20240310,10-03-2024,10,3,2024
20240311,11-03-2024,11,3,2024
20240312,12-03-2024,12,3,2024
20240313,13-03-2024,13,3,2024
20240314,14-03-2024,14,3,2024
20240315,15-03-2024,15,3,2024
20240316,16-03-2024,16,3,2024
20240317,17-03-2024,17,3,2024
20240318,18-03-2024,18,3,2024
20240319,19-03-2024,19,3,2024
20240320,20-03-2024,20,3,2024
20240321,21-03-2024,21,3,2024
20240322,22-03-2024,22,3,2024
20240323,23-03-2024,23,3,2024
20240324,24-03-2024,24,3,2024
20240325,25-03-2024,25,3,2024
20240326,26-03-2024,26,3,2024
20240327,27-03-2024,27,3,2024
20240328,28-03-2024,28,3,2024
20240329,29-03-2024,29,3,2024
20240330,30-03-2024,30,3,2024
20240331,31-03-2024,31,3,2024
20240401,01-04-2024,1,4,2024
20240402,02-04-2024,2,4,2024
20240403,03-04-2024,3,4,2024
20240404,04-04-2024,4,4,2024
20240405,05-04-2024,5,4,2024
20240406,06-04-2024,6,4,2024
20240407,07-04-2024,7,4,2024
20240408,08-04-2024,8,4,2024
20240409,09-04-2024,9,4,2024
20240410,10-04-2024,10,4,2024
20240411,11-04-2024,11,4,2024
20240412,12-04-2024,12,4,2024
20240413,13-04-2024,13,4,2024
20240414,14-04-2024,14,4,2024
20240415,15-04-2024,15,4,2024
20240416,16-04-2024,16,4,2024
20240417,17-04-2024,17,4,2024
20240418,18-04-2024,18,4,2024
20240419,19-04-2024,19,4,2024
20240420,20-04-2024,20,4,2024
20240421,21-04-2024,21,4,2024
20240422,22-04-2024,22,4,2024
20240423,23-04-2024,23,4,2024
20240424,24-04-2024,24,4,2024
20240425,25-04-2024,25,4,2024
20240426,26-04-2024,26,4,2024
20240427,27-04-2024,27,4,2024
20240428,28-04-2024,28,4,2024
20240429,29-04-2024,29,4,2024
20240430,30-04-2024,30,4,2024
20240501,01-05-2024,1,5,2024
20240502,02-05-2024,2,5,2024
20240503,03-05-2024,3,5,2024
20240504,04-05-2024,4,5,2024
20240505,05-05-2024,5,5,2024
20240506,06-05-2024,6,5,2024
20240507,07-05-2024,7,5,2024
20240508,08-05-2024,8,5,2024
20240509,09-05-2024,9,5,2024
20240510,10-05-2024,10,5,2024
20240511,11-05-2024,11,5,2024
20240512,12-05-2024,12,5,2024
20240513,13-05-2024,13,5,2024
20240514,14-05-2024,14,5,2024
20240515,15-05-2024,15,5,2024
20240516,16-05-2024,16,5,2024
20240517,17-05-2024,17,5,2024
20240518,18-05-2024,18,5,2024
20240519,19-05-2024,19,5,2024
20240520,20-05-2024,20,5,2024
20240521,21-05-2024,21,5,2024
20240522,22-05-2024,22,5,2024
20240523,23-05-2024,23,5,2024
20240524,24-05-2024,24,5,2024
20240525,25-05-2024,25,5,2024
20240526,26-05-2024,26,5,2024
20240527,27-05-2024,27,5,2024
20240528,28-05-2024,28,5,2024
20240529,29-05-2024,29,5,2024
20240530,30-05-2024,30,5,2024
20240531,31-05-2024,31,5,2024
20240601,01-06-2024,1,6,2024
20240602,02-06-2024,2,6,2024
20240603,03-06-2024,3,6,2024
20240604,04-06-2024,4,6,2024
20240605,05-06-2024,5,6,2024
20240606,06-06-2024,6,6,2024
20240607,07-06-2024,7,6,2024
20240608,08-06-2024,8,6,2024
20240609,09-06-2024,9,6,2024
20240610,10-06-2024,10,6,2024
20240611,11-06-2024,11,6,2024
20240612,12-06-2024,12,6,2024
20240613,13-06-2024,13,6,2024
20240614,14-06-2024,14,6,2024
20240615,15-06-2024,15,6,2024
20240616,16-06-2024,16,6,2024
20240617,17-06-2024,17,6,2024
20240618,18-06-2024,18,6,2024
20240619,19-06-2024,19,6,2024
20240620,20-06-2024,20,6,2024
20240621,21-06-2024,21,6,2024
20240622,22-06-2024,22,6,2024
20240623,23-06-2024,23,6,2024
20240624,24-06-2024,24,6,2024
20240625,25-06-2024,25,6,2024
20240626,26-06-2024,26,6,2024
20240627,27-06-2024,27,6,2024
20240628,28-06-2024,28,6,2024
20240629,29-06-2024,29,6,2024
20240630,30-06-2024,30,6,2024
20240701,01-07-2024,1,7,2024
20240702,02-07-2024,2,7,2024
20240703,03-07-2024,3,7,2024
20240704,04-07-2024,4,7,2024
20240705,05-07-2024,5,7,2024
20240706,06-07-2024,6,7,2024
20240707,07-07-2024,7,7,2024
20240708,08-07-2024,8,7,2024
20240709,09-07-2024,9,7,2024
20240710,10-07-2024,10,7,2024
20240711,11-07-2024,11,7,2024
20240712,12-07-2024,12,7,2024
20240713,13-07-2024,13,7,2024
20240714,14-07-2024,14,7,2024
20240715,15-07-2024,15,7,2024
20240716,16-07-2024,16,7,2024
20240717,17-07-2024,17,7,2024
20240718,18-07-2024,18,7,2024
20240719,19-07-2024,19,7,2024
20240720,20-07-2024,20,7,2024
20240721,21-07-2024,21,7,2024
20240722,22-07-2024,22,7,2024
20240723,23-07-2024,23,7,2024
20240724,24-07-2024,24,7,2024
20240725,25-07-2024,25,7,2024
20240726,26-07-2024,26,7,2024
20240727,27-07-2024,27,7,2024
20240728,28-07-2024,28,7,2024
20240729,29-07-2024,29,7,2024
20240730,30-07-2024,30,7,2024
20240731,31-07-2024,31,7,2024
20240801,01-08-2024,1,8,2024
20240802,02-08-2024,2,8,2024
20240803,03-08-2024,3,8,2024
20240804,04-08-2024,4,8,2024
20240805,05-08-2024,5,8,2024
20240806,06-08-2024,6,8,2024
20240807,07-08-2024,7,8,2024
20240808,08-08-2024,8,8,2024
20240809,09-08-2024,9,8,2024
20240810,10-08-2024,10,8,2024
20240811,11-08-2024,11,8,2024
20240812,12-08-2024,12,8,2024
20240813,13-08-2024,13,8,2024
20240814,14-08-2024,14,8,2024
20240815,15-08-2024,15,8,2024
20240816,16-08-2024,16,8,2024
20240817,17-08-2024,17,8,2024
20240818,18-08-2024,18,8,2024
20240819,19-08-2024,19,8,2024
20240820,20-08-2024,20,8,2024
20240821,21-08-2024,21,8,2024
20240822,22-08-2024,22,8,2024
20240823,23-08-2024,23,8,2024
20240824,24-08-2024,24,8,2024
20240825,25-08-2024,25,8,2024
20240826,26-08-2024,26,8,2024
20240827,27-08-2024,27,8,2024
20240828,28-08-2024,28,8,2024
20240829,29-08-2024,29,8,2024
20240830,30-08-2024,30,8,2024
20240831,31-08-2024,31,8,2024
20240901,01-09-2024,1,9,2024
20240902,02-09-2024,2,9,2024
20240903,03-09-2024,3,9,2024
20240904,04-09-2024,4,9,2024
20240905,05-09-2024,5,9,2024
20240906,06-09-2024,6,9,2024
20240907,07-09-2024,7,9,2024
20240908,08-09-2024,8,9,2024
20240909,09-09-2024,9,9,2024
20240910,10-09-2024,10,9,2024
20240911,11-09-2024,11,9,2024
20240912,12-09-2024,12,9,2024
20240913,13-09-2024,13,9,2024
20240914,14-09-2024,14,9,2024
20240915,15-09-2024,15,9,2024
20240916,16-09-2024,16,9,2024
20240917,17-09-2024,17,9,2024
20240918,18-09-2024,18,9,2024
20240919,19-09-2024,19,9,2024
20240920,20-09-2024,20,9,2024
20240921,21-09-2024,21,9,2024
20240922,22-09-2024,22,9,2024
20240923,23-09-2024,23,9,2024
20240924,24-09-2024,24,9,2024
20240925,25-09-2024,25,9,2024
20240926,26-09-2024,26,9,2024
20240927,27-09-2024,27,9,2024
20240928,28-09-2024,28,9,2024
20240929,29-09-2024,29,9,2024
20240930,30-09-2024,30,9,2024
20241001,01-10-2024,1,10,2024
20241002,02-10-2024,2,10,2024
20241003,03-10-2024,3,10,2024
20241004,04-10-2024,4,10,2024
20241005,05-10-2024,5,10,2024
20241006,06-10-2024,6,10,2024
20241007,07-10-2024,7,10,2024
20241008,08-10-2024,8,10,2024
20241009,09-10-2024,9,10,2024
20241010,10-10-2024,10,10,2024
20241011,11-10-2024,11,10,2024
20241012,12-10-2024,12,10,2024
20241013,13-10-2024,13,10,2024
20241014,14-10-2024,14,10,2024
20241015,15-10-2024,15,10,2024
20241016,16-10-2024,16,10,2024
20241017,17-10-2024,17,10,2024
20241018,18-10-2024,18,10,2024
20241019,19-10-2024,19,10,2024
20241020,20-10-2024,20,10,2024
20241021,21-10-2024,21,10,2024
20241022,22-10-2024,22,10,2024
20241023,23-10-2024,23,10,2024
20241024,24-10-2024,24,10,2024
20241025,25-10-2024,25,10,2024
20241026,26-10-2024,26,10,2024
20241027,27-10-2024,27,10,2024
20241028,28-10-2024,28,10,2024
20241029,29-10-2024,29,10,2024
20241030,30-10-2024,30,10,2024
20241031,31-10-2024,31,10,2024
20241101,01-11-2024,1,11,2024
20241102,02-11-2024,2,11,2024
20241103,03-11-2024,3,11,2024
20241104,04-11-2024,4,11,2024
20241105,05-11-2024,5,11,2024
20241106,06-11-2024,6,11,2024
20241107,07-11-2024,7,11,2024
20241108,08-11-2024,8,11,2024
20241109,09-11-2024,9,11,2024
20241110,10-11-2024,10,11,2024
20241111,11-11-2024,11,11,2024
20241112,12-11-2024,12,11,2024
20241113,13-11-2024,13,11,2024
20241114,14-11-2024,14,11,2024
20241115,15-11-2024,15,11,2024
20241116,16-11-2024,16,11,2024
20241117,17-11-2024,17,11,2024
20241118,18-11-2024,18,11,2024
20241119,19-11-2024,19,11,2024
20241120,20-11-2024,20,11,2024
20241121,21-11-2024,21,11,2024
20241122,22-11-2024,22,11,2024
20241123,23-11-2024,23,11,2024
20241124,24-11-2024,24,11,2024
20241125,25-11-2024,25,11,2024
20241126,26-11-2024,26,11,2024
20241127,27-11-2024,27,11,2024
20241128,28-11-2024,28,11,2024
20241129,29-11-2024,29,11,2024
20241130,30-11-2024,30,11,2024
20241201,01-12-2024,1,12,2024
20241202,02-12-2024,2,12,2024
20241203,03-12-2024,3,12,2024
20241204,04-12-2024,4,12,2024
20241205,05-12-2024,5,12,2024
20241206,06-12-2024,6,12,2024
20241207,07-12-2024,7,12,2024
20241208,08-12-2024,8,12,2024
20241209,09-12-2024,9,12,2024
20241210,10-12-2024,10,12,2024
20241211,11-12-2024,11,12,2024
20241212,12-12-2024,12,12,2024
20241213,13-12-2024,13,12,2024
20241214,14-12-2024,14,12,2024
20241215,15-12-2024,15,12,2024
20241216,16-12-2024,16,12,2024
20241217,17-12-2024,17,12,2024
20241218,18-12-2024,18,12,2024
20241219,19-12-2024,19,12,2024
20241220,20-12-2024,20,12,2024
20241221,21-12-2024,21,12,2024
20241222,22-12-2024,22,12,2024
20241223,23-12-2024,23,12,2024
20241224,24-12-2024,24,12,2024
20241225,25-12-2024,25,12,2024
20241226,26-12-2024,26,12,2024
20241227,27-12-2024,27,12,2024
20241228,28-12-2024,28,12,2024
20241229,29-12-2024,29,12,2024
20241230,30-12-2024,30,12,2024
20241231,31-12-2024,31,12,2024
20250101,01-01-2025,1,1,2025
20250102,02-01-2025,2,1,2025
20250103,03-01-2025,3,1,2025
20250104,04-01-2025,4,1,2025
20250105,05-01-2025,5,1,2025
20250106,06-01-2025,6,1,2025
20250107,07-01-2025,7,1,2025
20250108,08-01-2025,8,1,2025
20250109,09-01-2025,9,1,2025
20250110,10-01-2025,10,1,2025
20250111,11-01-2025,11,1,2025
20250112,12-01-2025,12,1,2025
20250113,13-01-2025,13,1,2025
20250114,14-01-2025,14,1,2025
20250115,15-01-2025,15,1,2025
20250116,16-01-2025,16,1,2025
20250117,17-01-2025,17,1,2025
20250118,18-01-2025,18,1,2025
20250119,19-01-2025,19,1,2025
20250120,20-01-2025,20,1,2025
20250121,21-01-2025,21,1,2025
20250122,22-01-2025,22,1,2025
20250123,23-01-2025,23,1,2025
20250124,24-01-2025,24,1,2025
20250125,25-01-2025,25,1,2025
20250126,26-01-2025,26,1,2025
20250127,27-01-2025,27,1,2025
20250128,28-01-2025,28,1,2025
20250129,29-01-2025,29,1,2025
20250130,30-01-2025,30,1,2025
20250131,31-01-2025,31,1,2025
20250201,01-02-2025,1,2,2025
20250202,02-02-2025,2,2,2025
20250203,03-02-2025,3,2,2025
20250204,04-02-2025,4,2,2025
20250205,05-02-2025,5,2,2025
20250206,06-02-2025,6,2,2025
20250207,07-02-2025,7,2,2025
20250208,08-02-2025,8,2,2025
20250209,09-02-2025,9,2,2025
20250210,10-02-2025,10,2,2025
20250211,11-02-2025,11,2,2025
20250212,12-02-2025,12,2,2025
20250213,13-02-2025,13,2,2025
